channel,size,invocations-lambda,value_type,value
storage,16384,50,consumer_retries,10
storage,16384,50,consumer_retries,12
storage,16384,50,consumer_retries,7
storage,16384,50,consumer_retries,7
storage,16384,50,consumer_retries,12
storage,16384,50,consumer_retries,9
storage,16384,50,consumer_retries,8
storage,16384,50,consumer_retries,2
storage,16384,50,consumer_retries,11
storage,16384,50,consumer_retries,6
storage,16384,50,consumer_retries,8
storage,16384,50,consumer_retries,6
storage,16384,50,consumer_retries,8
storage,16384,50,consumer_retries,8
storage,16384,50,consumer_retries,12
storage,16384,50,consumer_retries,6
storage,16384,50,consumer_retries,7
storage,16384,50,consumer_retries,7
storage,16384,50,consumer_retries,7
storage,16384,50,consumer_retries,7
storage,16384,50,consumer_retries,6
storage,16384,50,producer_times,110777
storage,16384,50,producer_times,216569
storage,16384,50,producer_times,113499
storage,16384,50,producer_times,178575
storage,16384,50,producer_times,258839
storage,16384,50,producer_times,175233
storage,16384,50,producer_times,158851
storage,16384,50,producer_times,124853
storage,16384,50,producer_times,120179
storage,16384,50,producer_times,150886
storage,16384,50,producer_times,190431
storage,16384,50,producer_times,121380
storage,16384,50,producer_times,131585
storage,16384,50,producer_times,93909
storage,16384,50,producer_times,140329
storage,16384,50,producer_times,154093
storage,16384,50,producer_times,200011
storage,16384,50,producer_times,204818
storage,16384,50,producer_times,91160
storage,16384,50,producer_times,284632
storage,16384,50,producer_times,162337
storage,16384,50,producer_times,237311
storage,16384,50,producer_times,94255
storage,16384,50,producer_times,75940
storage,16384,50,producer_times,174242
storage,16384,50,producer_times,131102
storage,16384,50,producer_times,112511
storage,16384,50,producer_times,187558
storage,16384,50,producer_times,142471
storage,16384,50,producer_times,129165
storage,16384,50,producer_times,225363
storage,16384,50,producer_times,161067
storage,16384,50,producer_times,106407
storage,16384,50,producer_times,182922
storage,16384,50,producer_times,151681
storage,16384,50,producer_times,152914
storage,16384,50,producer_times,133995
storage,16384,50,producer_times,176489
storage,16384,50,producer_times,151129
storage,16384,50,producer_times,149530
storage,16384,50,producer_times,145315
storage,16384,50,producer_times,152217
storage,16384,50,producer_times,181814
storage,16384,50,producer_times,162073
storage,16384,50,producer_times,156349
storage,16384,50,producer_times,161895
storage,16384,50,producer_times,172968
storage,16384,50,producer_times,133536
storage,16384,50,producer_times,119659
storage,16384,50,producer_times,81451
storage,16384,50,producer_retries,4
storage,16384,50,producer_retries,3
storage,16384,50,producer_retries,4
storage,16384,50,producer_retries,5
storage,16384,50,producer_retries,4
storage,16384,50,producer_retries,5
storage,16384,50,producer_retries,4
storage,16384,50,producer_retries,8
storage,16384,50,producer_retries,2
storage,16384,50,producer_retries,9
storage,16384,50,producer_retries,10
storage,16384,50,producer_retries,5
storage,16384,50,producer_retries,8
storage,16384,50,producer_retries,6
storage,16384,50,producer_retries,5
storage,16384,50,producer_retries,7
storage,16384,50,producer_retries,7
storage,16384,50,producer_retries,12
storage,16384,50,producer_retries,3
storage,16384,50,producer_retries,11
storage,16384,50,producer_retries,4
storage,16384,50,producer_retries,8
storage,16384,50,producer_retries,2
storage,16384,50,producer_retries,4
storage,16384,50,producer_retries,7
storage,16384,50,producer_retries,2
storage,16384,50,producer_retries,7
storage,16384,50,producer_retries,8
storage,16384,50,producer_retries,7
storage,16384,50,producer_retries,5
storage,16384,50,producer_retries,11
storage,16384,50,producer_retries,6
storage,16384,50,producer_retries,4
storage,16384,50,producer_retries,6
storage,16384,50,producer_retries,5
storage,16384,50,producer_retries,6
storage,16384,50,producer_retries,7
storage,16384,50,producer_retries,8
storage,16384,50,producer_retries,7
storage,16384,50,producer_retries,9
storage,16384,50,producer_retries,8
storage,16384,50,producer_retries,8
storage,16384,50,producer_retries,11
storage,16384,50,producer_retries,7
storage,16384,50,producer_retries,9
storage,16384,50,producer_retries,12
storage,16384,50,producer_retries,12
storage,16384,50,producer_retries,3
storage,16384,50,producer_retries,6
storage,16384,50,producer_retries,4
storage,16384,50,consumer_retries,5
storage,16384,50,consumer_retries,4
storage,16384,50,consumer_retries,4
storage,16384,50,consumer_retries,15
storage,16384,50,consumer_retries,22
storage,16384,50,consumer_retries,5
storage,16384,50,consumer_retries,5
storage,16384,50,consumer_retries,4
storage,16384,50,consumer_retries,4
storage,16384,50,consumer_retries,6
storage,16384,50,consumer_retries,10
storage,16384,50,consumer_retries,4
storage,16384,50,consumer_retries,7
storage,16384,50,consumer_retries,7
storage,16384,50,consumer_retries,9
storage,16384,50,consumer_retries,5
storage,16384,50,consumer_retries,6
storage,16384,50,consumer_retries,6
storage,16384,50,consumer_retries,6
storage,16384,50,consumer_retries,6
storage,16384,50,consumer_retries,5
storage,16384,50,consumer_retries,4
storage,16384,50,consumer_retries,7
storage,16384,50,consumer_retries,9
storage,16384,50,consumer_retries,6
storage,16384,50,consumer_retries,5
storage,16384,50,consumer_retries,4
storage,16384,50,consumer_retries,6
storage,16384,50,consumer_retries,3
storage,16384,50,consumer_retries,6
storage,16384,50,consumer_retries,9
storage,16384,50,consumer_retries,7
storage,16384,50,consumer_retries,6
storage,16384,50,consumer_retries,3
storage,16384,50,consumer_retries,5
storage,16384,50,consumer_retries,4
storage,16384,50,consumer_retries,7
storage,16384,50,consumer_retries,1
storage,16384,50,consumer_retries,6
storage,16384,50,consumer_retries,3
storage,16384,50,consumer_retries,4
storage,16384,50,consumer_retries,5
storage,16384,50,consumer_retries,5
storage,16384,50,consumer_retries,8
storage,16384,50,consumer_retries,5
storage,16384,50,consumer_retries,1
storage,16384,50,consumer_retries,3
storage,16384,50,consumer_retries,6
storage,16384,50,consumer_retries,4
storage,16384,50,consumer_retries,11
storage,16384,50,producer_times,122021
storage,16384,50,producer_times,104759
storage,16384,50,producer_times,161385
storage,16384,50,producer_times,206663
storage,16384,50,producer_times,225291
storage,16384,50,producer_times,113283
storage,16384,50,producer_times,147486
storage,16384,50,producer_times,79890
storage,16384,50,producer_times,102365
storage,16384,50,producer_times,147900
storage,16384,50,producer_times,149579
storage,16384,50,producer_times,138371
storage,16384,50,producer_times,168863
storage,16384,50,producer_times,166220
storage,16384,50,producer_times,157247
storage,16384,50,producer_times,120355
storage,16384,50,producer_times,133568
storage,16384,50,producer_times,215989
storage,16384,50,producer_times,107522
storage,16384,50,producer_times,105117
storage,16384,50,producer_times,147458
storage,16384,50,producer_times,176112
storage,16384,50,producer_times,131264
storage,16384,50,producer_times,181380
storage,16384,50,producer_times,118169
storage,16384,50,producer_times,133997
storage,16384,50,producer_times,112057
storage,16384,50,producer_times,113074
storage,16384,50,producer_times,107132
storage,16384,50,producer_times,140937
storage,16384,50,producer_times,203617
storage,16384,50,producer_times,158631
storage,16384,50,producer_times,163612
storage,16384,50,producer_times,95774
storage,16384,50,producer_times,133487
storage,16384,50,producer_times,115322
storage,16384,50,producer_times,124136
storage,16384,50,producer_times,127154
storage,16384,50,producer_times,126409
storage,16384,50,producer_times,99805
storage,16384,50,producer_times,110307
storage,16384,50,producer_times,130802
storage,16384,50,producer_times,129561
storage,16384,50,producer_times,114062
storage,16384,50,producer_times,146052
storage,16384,50,producer_times,114177
storage,16384,50,producer_times,144660
storage,16384,50,producer_times,157281
storage,16384,50,producer_times,115153
storage,16384,50,producer_times,153487
storage,16384,50,producer_retries,5
storage,16384,50,producer_retries,6
storage,16384,50,producer_retries,6
storage,16384,50,producer_retries,3
storage,16384,50,producer_retries,7
storage,16384,50,producer_retries,4
storage,16384,50,producer_retries,6
storage,16384,50,producer_retries,3
storage,16384,50,producer_retries,3
storage,16384,50,producer_retries,8
storage,16384,50,producer_retries,8
storage,16384,50,producer_retries,10
storage,16384,50,producer_retries,8
storage,16384,50,producer_retries,8
storage,16384,50,producer_retries,5
storage,16384,50,producer_retries,7
storage,16384,50,producer_retries,8
storage,16384,50,producer_retries,10
storage,16384,50,producer_retries,6
storage,16384,50,producer_retries,1
storage,16384,50,producer_retries,8
storage,16384,50,producer_retries,5
storage,16384,50,producer_retries,9
storage,16384,50,producer_retries,8
storage,16384,50,producer_retries,2
storage,16384,50,producer_retries,7
storage,16384,50,producer_retries,6
storage,16384,50,producer_retries,6
storage,16384,50,producer_retries,9
storage,16384,50,producer_retries,8
storage,16384,50,producer_retries,9
storage,16384,50,producer_retries,9
storage,16384,50,producer_retries,7
storage,16384,50,producer_retries,5
storage,16384,50,producer_retries,7
storage,16384,50,producer_retries,7
storage,16384,50,producer_retries,3
storage,16384,50,producer_retries,7
storage,16384,50,producer_retries,6
storage,16384,50,producer_retries,5
storage,16384,50,producer_retries,6
storage,16384,50,producer_retries,5
storage,16384,50,producer_retries,5
storage,16384,50,producer_retries,2
storage,16384,50,producer_retries,11
storage,16384,50,producer_retries,5
storage,16384,50,producer_retries,3
storage,16384,50,producer_retries,7
storage,16384,50,producer_retries,5
storage,16384,50,producer_retries,4
storage,131072,50,consumer_retries,4
storage,131072,50,consumer_retries,4
storage,131072,50,consumer_retries,3
storage,131072,50,consumer_retries,8
storage,131072,50,consumer_retries,6
storage,131072,50,consumer_retries,5
storage,131072,50,consumer_retries,4
storage,131072,50,consumer_retries,4
storage,131072,50,consumer_retries,8
storage,131072,50,consumer_retries,7
storage,131072,50,consumer_retries,2
storage,131072,50,consumer_retries,10
storage,131072,50,consumer_retries,5
storage,131072,50,consumer_retries,6
storage,131072,50,consumer_retries,4
storage,131072,50,consumer_retries,6
storage,131072,50,consumer_retries,5
storage,131072,50,consumer_retries,4
storage,131072,50,consumer_retries,10
storage,131072,50,consumer_retries,4
storage,131072,50,consumer_retries,4
storage,131072,50,consumer_retries,7
storage,131072,50,consumer_retries,4
storage,131072,50,consumer_retries,9
storage,131072,50,consumer_retries,6
storage,131072,50,consumer_retries,4
storage,131072,50,consumer_retries,7
storage,131072,50,consumer_retries,1
storage,131072,50,consumer_retries,7
storage,131072,50,consumer_retries,11
storage,131072,50,consumer_retries,9
storage,131072,50,consumer_retries,5
storage,131072,50,consumer_retries,4
storage,131072,50,consumer_retries,8
storage,131072,50,consumer_retries,3
storage,131072,50,consumer_retries,5
storage,131072,50,consumer_retries,6
storage,131072,50,consumer_retries,5
storage,131072,50,consumer_retries,9
storage,131072,50,consumer_retries,10
storage,131072,50,consumer_retries,4
storage,131072,50,consumer_retries,12
storage,131072,50,consumer_retries,10
storage,131072,50,consumer_retries,5
storage,131072,50,consumer_retries,5
storage,131072,50,consumer_retries,7
storage,131072,50,consumer_retries,5
storage,131072,50,consumer_retries,3
storage,131072,50,consumer_retries,5
storage,131072,50,consumer_retries,1
storage,131072,50,producer_times,118421
storage,131072,50,producer_times,93868
storage,131072,50,producer_times,183647
storage,131072,50,producer_times,232542
storage,131072,50,producer_times,107499
