channel,size,invocations-lambda,value_type,value
storage,33554432,10,consumer_retries,57.0
storage,33554432,10,consumer_retries,69.0
storage,33554432,10,consumer_retries,53.0
storage,33554432,10,consumer_retries,66.0
storage,33554432,10,producer_times,1571281.0
storage,33554432,10,producer_times,1511282.0
storage,33554432,10,producer_times,1366061.0
storage,33554432,10,producer_times,1407514.0
storage,33554432,10,producer_times,1421739.0
storage,33554432,10,producer_times,1488404.0
storage,33554432,10,producer_times,1381343.0
storage,33554432,10,producer_times,1492806.0
storage,33554432,10,producer_times,1396120.0
storage,33554432,10,producer_times,1478174.0
storage,33554432,10,producer_retries,64.0
storage,33554432,10,producer_retries,65.0
storage,33554432,10,producer_retries,64.0
storage,33554432,10,producer_retries,67.0
storage,33554432,10,producer_retries,73.0
storage,33554432,10,producer_retries,75.0
storage,33554432,10,producer_retries,66.0
storage,33554432,10,producer_retries,84.0
storage,33554432,10,producer_retries,76.0
storage,33554432,10,producer_retries,76.0
storage,33554432,10,consumer_retries,68.0
storage,33554432,10,consumer_retries,68.0
storage,33554432,10,consumer_retries,68.0
storage,33554432,10,consumer_retries,77.0
storage,33554432,10,consumer_retries,65.0
storage,33554432,10,consumer_retries,69.0
storage,33554432,10,consumer_retries,75.0
storage,33554432,10,consumer_retries,71.0
storage,33554432,10,consumer_retries,61.0
storage,33554432,10,consumer_retries,71.0
storage,33554432,10,producer_times,1517361.0
storage,33554432,10,producer_times,1475393.0
storage,33554432,10,producer_times,1504971.0
storage,33554432,10,producer_times,1581273.0
storage,33554432,10,producer_times,1436533.0
storage,33554432,10,producer_times,1535652.0
storage,33554432,10,producer_times,1527469.0
storage,33554432,10,producer_times,1492770.0
storage,33554432,10,producer_times,1651796.0
storage,33554432,10,producer_times,1460943.0
storage,33554432,10,producer_retries,87.0
storage,33554432,10,producer_retries,88.0
storage,33554432,10,producer_retries,77.0
storage,33554432,10,producer_retries,77.0
storage,33554432,10,producer_retries,71.0
storage,33554432,10,producer_retries,91.0
storage,33554432,10,producer_retries,94.0
storage,33554432,10,producer_retries,87.0
storage,33554432,10,producer_retries,98.0
storage,33554432,10,producer_retries,84.0
storage,33554432,10,consumer_retries,77.0
storage,33554432,10,consumer_retries,71.0
storage,33554432,10,consumer_retries,79.0
storage,33554432,10,consumer_retries,109.0
storage,33554432,10,consumer_retries,79.0
storage,33554432,10,consumer_retries,74.0
storage,33554432,10,consumer_retries,70.0
storage,33554432,10,consumer_retries,73.0
storage,33554432,10,consumer_retries,66.0
storage,33554432,10,consumer_retries,74.0
storage,33554432,10,producer_times,1433940.0
storage,33554432,10,producer_times,1498670.0
storage,33554432,10,producer_times,1466647.0
storage,33554432,10,producer_times,5999077.0
storage,33554432,10,producer_times,1398033.0
storage,33554432,10,producer_times,1356550.0
storage,33554432,10,producer_times,1313486.0
storage,33554432,10,producer_times,1388229.0
storage,33554432,10,producer_times,1616053.0
storage,33554432,10,producer_times,1404496.0
storage,33554432,10,producer_retries,69.0
storage,33554432,10,producer_retries,81.0
storage,33554432,10,producer_retries,68.0
storage,33554432,10,producer_retries,511.0
storage,33554432,10,producer_retries,67.0
storage,33554432,10,producer_retries,73.0
storage,33554432,10,producer_retries,69.0
storage,33554432,10,producer_retries,64.0
storage,33554432,10,producer_retries,87.0
storage,33554432,10,producer_retries,62.0
storage,33554432,10,consumer_retries,101.0
storage,33554432,10,consumer_retries,92.0
storage,33554432,10,consumer_retries,84.0
storage,33554432,10,consumer_retries,89.0
storage,33554432,10,consumer_retries,111.0
storage,33554432,10,consumer_retries,109.0
storage,33554432,10,consumer_retries,86.0
storage,33554432,10,consumer_retries,89.0
storage,33554432,10,consumer_retries,71.0
storage,33554432,10,consumer_retries,75.0
storage,33554432,10,producer_times,1630055.0
storage,33554432,10,producer_times,1568407.0
storage,33554432,10,producer_times,1565155.0
storage,33554432,10,producer_times,1613257.0
storage,33554432,10,producer_times,1733068.0
storage,33554432,10,producer_times,1643504.0
storage,33554432,10,producer_times,1555149.0
storage,33554432,10,producer_times,1776203.0
storage,33554432,10,producer_times,1629301.0
storage,33554432,10,producer_times,1522843.0
storage,33554432,10,producer_retries,73.0
storage,33554432,10,producer_retries,75.0
storage,33554432,10,producer_retries,74.0
storage,33554432,10,producer_retries,79.0
storage,33554432,10,producer_retries,43.0
storage,33554432,10,producer_retries,62.0
storage,33554432,10,producer_retries,80.0
storage,33554432,10,producer_retries,83.0
storage,33554432,10,producer_retries,69.0
storage,33554432,10,producer_retries,70.0
storage,33554432,10,consumer_retries,93.0
storage,33554432,10,consumer_retries,82.0
storage,33554432,10,consumer_retries,83.0
storage,33554432,10,consumer_retries,84.0
storage,33554432,10,consumer_retries,84.0
storage,33554432,10,consumer_retries,75.0
storage,33554432,10,consumer_retries,73.0
storage,33554432,10,consumer_retries,73.0
storage,33554432,10,consumer_retries,62.0
storage,33554432,10,consumer_retries,81.0
storage,33554432,10,producer_times,1550806.0
storage,33554432,10,producer_times,1417941.0
storage,33554432,10,producer_times,1419927.0
storage,33554432,10,producer_times,1426906.0
storage,33554432,10,producer_times,1452661.0
storage,33554432,10,producer_times,1464291.0
storage,33554432,10,producer_times,1416553.0
storage,33554432,10,producer_times,1322926.0
storage,33554432,10,producer_times,1428699.0
storage,33554432,10,producer_times,1412570.0
storage,33554432,10,producer_retries,68.0
storage,33554432,10,producer_retries,62.0
storage,33554432,10,producer_retries,68.0
storage,33554432,10,producer_retries,78.0
storage,33554432,10,producer_retries,78.0
storage,33554432,10,producer_retries,82.0
storage,33554432,10,producer_retries,78.0
storage,33554432,10,producer_retries,61.0
storage,33554432,10,producer_retries,76.0
storage,33554432,10,producer_retries,64.0
storage,33554432,10,consumer_retries,74.0
storage,33554432,10,consumer_retries,75.0
storage,33554432,10,consumer_retries,84.0
storage,33554432,10,consumer_retries,72.0
storage,33554432,10,consumer_retries,73.0
storage,33554432,10,consumer_retries,64.0
storage,33554432,10,consumer_retries,66.0
storage,33554432,10,consumer_retries,71.0
storage,33554432,10,consumer_retries,72.0
storage,33554432,10,consumer_retries,58.0
storage,33554432,10,producer_times,1412758.0
storage,33554432,10,producer_times,1439408.0
storage,33554432,10,producer_times,1467944.0
storage,33554432,10,producer_times,1392227.0
storage,33554432,10,producer_times,1369606.0
storage,33554432,10,producer_times,1504021.0
storage,33554432,10,producer_times,1442499.0
storage,33554432,10,producer_times,1340549.0
storage,33554432,10,producer_times,1527118.0
storage,33554432,10,producer_times,1377161.0
storage,33554432,10,producer_retries,67.0
storage,33554432,10,producer_retries,66.0
storage,33554432,10,producer_retries,82.0
storage,33554432,10,producer_retries,82.0
storage,33554432,10,producer_retries,54.0
storage,33554432,10,producer_retries,77.0
storage,33554432,10,producer_retries,87.0
storage,33554432,10,producer_retries,66.0
storage,33554432,10,producer_retries,86.0
storage,33554432,10,producer_retries,76.0
storage,33554432,10,consumer_retries,68.0
storage,33554432,10,consumer_retries,61.0
storage,33554432,10,consumer_retries,67.0
storage,33554432,10,consumer_retries,68.0
storage,33554432,10,consumer_retries,61.0
storage,33554432,10,consumer_retries,57.0
storage,33554432,10,consumer_retries,51.0
storage,33554432,10,consumer_retries,75.0
storage,33554432,10,consumer_retries,63.0
storage,33554432,10,consumer_retries,69.0
storage,33554432,10,producer_times,1486134.0
storage,33554432,10,producer_times,1559852.0
storage,33554432,10,producer_times,1525773.0
storage,33554432,10,producer_times,1504335.0
storage,33554432,10,producer_times,4227375.0
storage,33554432,10,producer_times,4031951.0
storage,33554432,10,producer_times,1614784.0
storage,33554432,10,producer_times,1573131.0
storage,33554432,10,producer_times,1520069.0
storage,33554432,10,producer_times,1700721.0
storage,33554432,10,producer_retries,81.0
storage,33554432,10,producer_retries,82.0
storage,33554432,10,producer_retries,71.0
storage,33554432,10,producer_retries,82.0
storage,33554432,10,producer_retries,381.0
storage,33554432,10,producer_retries,338.0
storage,33554432,10,producer_retries,86.0
storage,33554432,10,producer_retries,77.0
storage,33554432,10,producer_retries,69.0
storage,33554432,10,producer_retries,101.0
storage,33554432,10,consumer_retries,62.0
storage,33554432,10,consumer_retries,72.0
storage,33554432,10,consumer_retries,67.0
storage,33554432,10,consumer_retries,57.0
storage,33554432,10,consumer_retries,65.0
storage,33554432,10,consumer_retries,58.0
storage,33554432,10,consumer_retries,57.0
storage,33554432,10,consumer_retries,67.0
storage,33554432,10,consumer_retries,101.0
storage,33554432,10,consumer_retries,73.0
storage,33554432,10,producer_times,1346372.0
storage,33554432,10,producer_times,1436962.0
storage,33554432,10,producer_times,3308032.0
storage,33554432,10,producer_times,1388633.0
storage,33554432,10,producer_times,1404059.0
storage,33554432,10,producer_times,1317763.0
storage,33554432,10,producer_times,1310812.0
storage,33554432,10,producer_times,1411718.0
storage,33554432,10,producer_times,1705480.0
storage,33554432,10,producer_times,1383998.0
storage,33554432,10,producer_retries,57.0
storage,33554432,10,producer_retries,68.0
storage,33554432,10,producer_retries,240.0
storage,33554432,10,producer_retries,65.0
storage,33554432,10,producer_retries,76.0
storage,33554432,10,producer_retries,61.0
storage,33554432,10,producer_retries,59.0
storage,33554432,10,producer_retries,60.0
storage,33554432,10,producer_retries,61.0
storage,33554432,10,producer_retries,64.0
storage,33554432,10,consumer_retries,87.0
storage,33554432,10,consumer_retries,100.0
storage,33554432,10,consumer_retries,97.0
storage,33554432,10,consumer_retries,92.0
storage,33554432,10,consumer_retries,101.0
storage,33554432,10,consumer_retries,95.0
storage,33554432,10,consumer_retries,97.0
storage,33554432,10,consumer_retries,99.0
storage,33554432,10,consumer_retries,79.0
storage,33554432,10,consumer_retries,98.0
storage,33554432,10,producer_times,1509674.0
storage,33554432,10,producer_times,1581601.0
storage,33554432,10,producer_times,1543517.0
storage,33554432,10,producer_times,1528129.0
storage,33554432,10,producer_times,1579065.0
storage,33554432,10,producer_times,1615644.0
storage,33554432,10,producer_times,1535093.0
storage,33554432,10,producer_times,1503942.0
storage,33554432,10,producer_times,1514191.0
storage,33554432,10,producer_times,1605780.0
storage,33554432,10,producer_retries,73.0
storage,33554432,10,producer_retries,70.0
storage,33554432,10,producer_retries,74.0
storage,33554432,10,producer_retries,71.0
storage,33554432,10,producer_retries,77.0
storage,33554432,10,producer_retries,68.0
storage,33554432,10,producer_retries,60.0
storage,33554432,10,producer_retries,73.0
storage,33554432,10,producer_retries,70.0
storage,33554432,10,producer_retries,75.0
storage,33554432,10,consumer_retries,67.0
storage,33554432,10,consumer_retries,69.0
storage,33554432,10,consumer_retries,33.0
storage,33554432,10,consumer_retries,73.0
storage,33554432,10,consumer_retries,74.0
storage,33554432,10,consumer_retries,79.0
storage,33554432,10,consumer_retries,75.0
storage,33554432,10,consumer_retries,65.0
storage,33554432,10,consumer_retries,73.0
storage,33554432,10,consumer_retries,80.0
storage,33554432,10,producer_times,1659155.0
storage,33554432,10,producer_times,1840462.0
storage,33554432,10,producer_times,1576108.0
storage,33554432,10,producer_times,1543901.0
storage,33554432,10,producer_times,1553272.0
storage,33554432,10,producer_times,1622493.0
storage,33554432,10,producer_times,1530344.0
storage,33554432,10,producer_times,1540560.0
storage,33554432,10,producer_times,1549684.0
storage,33554432,10,producer_times,1591283.0
storage,33554432,10,producer_retries,100.0
storage,33554432,10,producer_retries,119.0
storage,33554432,10,producer_retries,87.0
storage,33554432,10,producer_retries,84.0
storage,33554432,10,producer_retries,105.0
storage,33554432,10,producer_retries,93.0
storage,33554432,10,producer_retries,97.0
storage,33554432,10,producer_retries,82.0
storage,33554432,10,producer_retries,80.0
storage,33554432,10,producer_retries,96.0
storage,33554432,10,consumer_retries,61.0
storage,33554432,10,consumer_retries,80.0
storage,33554432,10,consumer_retries,77.0
storage,33554432,10,consumer_retries,78.0
storage,33554432,10,consumer_retries,77.0
storage,33554432,10,consumer_retries,72.0
storage,33554432,10,consumer_retries,62.0
storage,33554432,10,consumer_retries,65.0
storage,33554432,10,consumer_retries,70.0
storage,33554432,10,consumer_retries,81.0
storage,33554432,10,producer_times,1417897.0
storage,33554432,10,producer_times,1656358.0
storage,33554432,10,producer_times,1480920.0
storage,33554432,10,producer_times,1416141.0
storage,33554432,10,producer_times,1479337.0
storage,33554432,10,producer_times,1551994.0
storage,33554432,10,producer_times,1443668.0
